Choose your Wish Reward from the following:
1. Essence Stones x12
2. 1h Construction Speedup x40
3. 1h Training Speedup x40
4. 1h General Speedup x40
Enter the number of your choice: 
Simulation 1: Strategy 1
+------------------------------+------------------+
| Collected Reward             | Average Quantity |
+------------------------------+------------------+
| Essence Stones               | 480.0            |
| Fire Crystal                 | 208.5            |
| 100 Gems                     | 78.5             |
| Multiplier                   | 63.2             |
| Charm Design                 | 52.2             |
| 1,000 Gems                   | 45.4             |
| 1h Training Speedup          | 28.9             |
| 1h Construction Speedup      | 28.8             |
| 1h Research Speedup          | 28.7             |
| 1h General Speedup           | 28.4             |
| 100 Enhancement XP Component | 26.2             |
| 3h General Speedup           | 22.6             |
| 50,000 Hero XP               | 14.9             |
| 5m Construction Speedup      | 9.7              |
| 5m Research Speedup          | 9.6              |
| 5m Training Speedup          | 9.5              |
| 5m General Speedup           | 9.5              |
| 8h General Speedup           | 8.0              |
| 10,000 Hero XP               | 6.3              |
| 1M Iron                      | 3.4              |
| 1M Wood                      | 3.4              |
| 1M Meat                      | 3.4              |
| 1M Coal                      | 3.4              |
| 100K Meat                    | 3.2              |
| 100K Iron                    | 3.2              |
| 100K Wood                    | 3.2              |
| 100K Coal                    | 3.2              |
+------------------------------+------------------+
