Choose your Wish Reward from the following:
1. Essence Stones x12
2. 1h Construction Speedup x40
3. 1h Training Speedup x40
4. 1h General Speedup x40
Enter the number of your choice: 
Simulation 2: Strategy 2
+------------------------------+------------------+
| Collected Reward             | Average Quantity |
+------------------------------+------------------+
| Essence Stones               | 452.9            |
| Fire Crystal                 | 193.0            |
| 100 Gems                     | 73.0             |
| Multiplier                   | 58.1             |
| Charm Design                 | 47.8             |
| 1,000 Gems                   | 41.1             |
| 1h General Speedup           | 26.3             |
| 1h Research Speedup          | 26.3             |
| 1h Construction Speedup      | 26.3             |
| 1h Training Speedup          | 26.1             |
| 100 Enhancement XP Component | 24.3             |
| 3h General Speedup           | 20.7             |
| 50,000 Hero XP               | 13.6             |
| 5m Training Speedup          | 8.8              |
| 5m General Speedup           | 8.8              |
| 5m Research Speedup          | 8.8              |
| 5m Construction Speedup      | 8.7              |
| 8h General Speedup           | 7.4              |
| 10,000 Hero XP               | 5.8              |
| 1M Wood                      | 3.2              |
| 1M Iron                      | 3.2              |
| 1M Coal                      | 3.2              |
| 1M Meat                      | 3.2              |
| 100K Coal                    | 3.0              |
| 100K Wood                    | 3.0              |
| 100K Iron                    | 2.9              |
| 100K Meat                    | 2.9              |
+------------------------------+------------------+
