Choose your Wish Reward from the following:
1. Essence Stones x12
2. 1h Construction Speedup x40
3. 1h Training Speedup x40
4. 1h General Speedup x40
Enter the number of your choice: 
Simulation 1: Strategy 1: Refresh on finding wish reward or refresh cost <= 4
+------------------------------+------------------+
| Collected Reward             | Average Quantity |
+------------------------------+------------------+
| Fire Crystal                 | 245.0            |
| Essence Stones               | 228.0            |
| 100 Gems                     | 80.0             |
| 1,000 Gems                   | 65.0             |
| 1h Construction Speedup      | 56.0             |
| Charm Design                 | 50.0             |
| 1h General Speedup           | 30.0             |
| 3h General Speedup           | 28.0             |
| 1h Training Speedup          | 22.0             |
| 1h Research Speedup          | 22.0             |
| 100 Enhancement XP Component | 16.0             |
| 5m Training Speedup          | 12.0             |
| 50,000 Hero XP               | 9.0              |
| Multiplier                   | 8.0              |
| 10,000 Hero XP               | 6.0              |
| 5m General Speedup           | 6.0              |
| 5m Research Speedup          | 6.0              |
| 100K Meat                    | 4.0              |
| 8h General Speedup           | 4.0              |
| 1M Wood                      | 4.0              |
| 100K Iron                    | 3.0              |
| 1M Iron                      | 3.0              |
| 1M Meat                      | 2.0              |
| 100K Wood                    | 1.0              |
| 100K Coal                    | 1.0              |
| 5m Construction Speedup      | 0.0              |
| 1M Coal                      | 0.0              |
+------------------------------+------------------+

