Choose your Wish Reward from the following:
1. Essence Stones x12
2. 1h Construction Speedup x40
3. 1h Training Speedup x40
4. 1h General Speedup x40
Enter the number of your choice: 
Simulation 1: Strategy 1: Refresh on finding wish reward or refresh cost <= 4
+------------------------------+------------------+
| Collected Reward             | Average Quantity |
+------------------------------+------------------+
| Essence Stones               | 251.0            |
| Fire Crystal                 | 235.0            |
| 100 Gems                     | 100.0            |
| Charm Design                 | 46.0             |
| 1h General Speedup           | 38.0             |
| 1h Construction Speedup      | 38.0             |
| 1h Training Speedup          | 28.0             |
| 1h Research Speedup          | 23.0             |
| 3h General Speedup           | 21.0             |
| 1,000 Gems                   | 20.0             |
| Multiplier                   | 19.0             |
| 50,000 Hero XP               | 11.0             |
| 100 Enhancement XP Component | 10.0             |
| 5m General Speedup           | 6.0              |
| 5m Training Speedup          | 6.0              |
| 5m Research Speedup          | 6.0              |
| 8h General Speedup           | 5.0              |
| 10,000 Hero XP               | 4.0              |
| 1M Iron                      | 4.0              |
| 5m Construction Speedup      | 3.0              |
| 100K Coal                    | 3.0              |
| 100K Wood                    | 2.0              |
| 100K Meat                    | 1.0              |
| 100K Iron                    | 1.0              |
| 1M Meat                      | 1.0              |
| 1M Wood                      | 0.0              |
| 1M Coal                      | 0.0              |
+------------------------------+------------------+

